partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:train_0 ==

train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=2, rows=2]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=3, rows=3]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=4, rows=4]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=5, rows=5]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=6, rows=6]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=361, rows=361]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=362, rows=362]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=363, rows=363]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=364, rows=364]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=365, rows=365]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=366, rows=366]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=367, rows=367]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=368, rows=368]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=369, rows=369]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=370, rows=370]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=371, rows=371]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=372, rows=372]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=373, rows=373]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=374, rows=374]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=375, rows=375]
train_0: 283row [00:27, 10.35row/s, gb=0.25, new=376, rows=376]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=377, rows=377]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=378, rows=378]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=379, rows=379]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=380, rows=380]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=381, rows=381]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=382, rows=382]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=383, rows=383]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=384, rows=384]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=385, rows=385]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=386, rows=386]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=387, rows=387]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=388, rows=388]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=389, rows=389]
train_0: 283row [00:27, 10.35row/s, gb=0.26, new=390, rows=390]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=391, rows=391]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=392, rows=392]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=393, rows=393]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=394, rows=394]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=395, rows=395]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=396, rows=396]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=397, rows=397]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=398, rows=398]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=399, rows=399]
train_0: 283row [00:27, 10.35row/s, gb=0.27, new=400, rows=400]
train_0: 400row [00:27, 15.07row/s, gb=0.27, new=400, rows=400]
train_0: 400row [00:27, 15.07row/s, gb=0.27, new=401, rows=401]
train_0: 400row [00:27, 15.07row/s, gb=0.27, new=402, rows=402]
train_0: 400row [00:27, 15.07row/s, gb=0.27, new=403, rows=403]
train_0: 400row [00:27, 15.07row/s, gb=0.27, new=404, rows=404]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=405, rows=405]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=406, rows=406]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=407, rows=407]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=408, rows=408]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=409, rows=409]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=410, rows=410]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=411, rows=411]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=412, rows=412]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=413, rows=413]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=414, rows=414]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=415, rows=415]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=416, rows=416]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=417, rows=417]
train_0: 400row [00:27, 15.07row/s, gb=0.28, new=418, rows=418]
train_0: 400row [00:27, 15.07row/s, gb=0.29, new=419, rows=419]
train_0: 400row [00:27, 15.07row/s, gb=0.29, new=420, rows=420]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=421, rows=421]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=422, rows=422]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=423, rows=423]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=424, rows=424]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=425, rows=425]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=426, rows=426]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=427, rows=427]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=428, rows=428]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=429, rows=429]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=430, rows=430]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=431, rows=431]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=432, rows=432]
train_0: 400row [00:36, 15.07row/s, gb=0.29, new=433, rows=433]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=434, rows=434]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=435, rows=435]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=436, rows=436]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=437, rows=437]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=438, rows=438]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=439, rows=439]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=440, rows=440]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=441, rows=441]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=442, rows=442]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=443, rows=443]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=444, rows=444]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=445, rows=445]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=446, rows=446]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=447, rows=447]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=448, rows=448]
train_0: 400row [00:36, 15.07row/s, gb=0.30, new=449, rows=449]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=450, rows=450]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=451, rows=451]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=452, rows=452]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=453, rows=453]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=454, rows=454]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=455, rows=455]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=456, rows=456]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=457, rows=457]
train_0: 400row [00:36, 15.07row/s, gb=0.31, new=458, rows=458]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=458, rows=458]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=459, rows=459]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=460, rows=460]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=461, rows=461]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=462, rows=462]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=463, rows=463]
train_0: 458row [00:36, 12.65row/s, gb=0.31, new=464, rows=464]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=465, rows=465]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=466, rows=466]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=467, rows=467]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=468, rows=468]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=469, rows=469]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=470, rows=470]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=471, rows=471]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=472, rows=472]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=473, rows=473]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=474, rows=474]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=475, rows=475]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=476, rows=476]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=477, rows=477]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=478, rows=478]
train_0: 458row [00:36, 12.65row/s, gb=0.32, new=479, rows=479]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=480, rows=480]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=481, rows=481]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=482, rows=482]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=483, rows=483]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=484, rows=484]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=485, rows=485]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=486, rows=486]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=487, rows=487]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=488, rows=488]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=489, rows=489]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=490, rows=490]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=491, rows=491]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=492, rows=492]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=493, rows=493]
train_0: 458row [00:36, 12.65row/s, gb=0.33, new=494, rows=494]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=495, rows=495]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=496, rows=496]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=497, rows=497]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=498, rows=498]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=499, rows=499]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=500, rows=500]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=501, rows=501]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=502, rows=502]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=503, rows=503]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=504, rows=504]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=505, rows=505]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=506, rows=506]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=507, rows=507]
train_0: 458row [00:36, 12.65row/s, gb=0.34, new=508, rows=508]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=509, rows=509]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=510, rows=510]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=511, rows=511]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=512, rows=512]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=513, rows=513]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=514, rows=514]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=515, rows=515]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=516, rows=516]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=517, rows=517]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=518, rows=518]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=519, rows=519]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=520, rows=520]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=521, rows=521]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=522, rows=522]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=523, rows=523]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=524, rows=524]
train_0: 458row [00:36, 12.65row/s, gb=0.35, new=525, rows=525]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=526, rows=526]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=527, rows=527]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=528, rows=528]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=529, rows=529]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=530, rows=530]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=531, rows=531]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=532, rows=532]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=533, rows=533]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=534, rows=534]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=535, rows=535]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=536, rows=536]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=537, rows=537]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=538, rows=538]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=539, rows=539]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=540, rows=540]
train_0: 458row [00:36, 12.65row/s, gb=0.36, new=541, rows=541]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=542, rows=542]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=543, rows=543]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=544, rows=544]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=545, rows=545]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=546, rows=546]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=547, rows=547]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=548, rows=548]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=549, rows=549]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=550, rows=550]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=551, rows=551]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=552, rows=552]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=553, rows=553]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=554, rows=554]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=555, rows=555]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=556, rows=556]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=557, rows=557]
train_0: 458row [00:36, 12.65row/s, gb=0.37, new=558, rows=558]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=559, rows=559]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=560, rows=560]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=561, rows=561]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=562, rows=562]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=563, rows=563]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=564, rows=564]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=565, rows=565]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=566, rows=566]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=567, rows=567]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=568, rows=568]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=569, rows=569]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=570, rows=570]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=571, rows=571]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=572, rows=572]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=573, rows=573]
train_0: 458row [00:36, 12.65row/s, gb=0.38, new=574, rows=574]
train_0: 458row [00:36, 12.65row/s, gb=0.39, new=575, rows=575]
train_0: 458row [00:36, 12.65row/s, gb=0.39, new=576, rows=576]
train_0: 458row [00:36, 12.65row/s, gb=0.39, new=577, rows=577]
train_0: 458row [00:36, 12.65row/s, gb=0.39, new=578, rows=578]
train_0: 458row [00:36, 12.65row/s, gb=0.39, new=579, rows=579]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=579, rows=579]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=580, rows=580]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=581, rows=581]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=582, rows=582]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=583, rows=583]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=584, rows=584]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=585, rows=585]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=586, rows=586]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=587, rows=587]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=588, rows=588]
train_0: 579row [00:36, 16.53row/s, gb=0.39, new=589, rows=589]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=590, rows=590]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=591, rows=591]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=592, rows=592]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=593, rows=593]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=594, rows=594]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=595, rows=595]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=596, rows=596]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=597, rows=597]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=598, rows=598]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=599, rows=599]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=600, rows=600]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=601, rows=601]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=602, rows=602]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=603, rows=603]
train_0: 579row [00:36, 16.53row/s, gb=0.40, new=604, rows=604]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=605, rows=605]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=606, rows=606]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=607, rows=607]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=608, rows=608]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=609, rows=609]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=610, rows=610]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=611, rows=611]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=612, rows=612]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=613, rows=613]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=614, rows=614]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=615, rows=615]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=616, rows=616]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=617, rows=617]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=618, rows=618]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=619, rows=619]
train_0: 579row [00:36, 16.53row/s, gb=0.41, new=620, rows=620]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=621, rows=621]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=622, rows=622]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=623, rows=623]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=624, rows=624]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=625, rows=625]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=626, rows=626]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=627, rows=627]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=628, rows=628]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=629, rows=629]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=630, rows=630]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=631, rows=631]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=632, rows=632]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=633, rows=633]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=634, rows=634]
train_0: 579row [00:36, 16.53row/s, gb=0.42, new=635, rows=635]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=636, rows=636]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=637, rows=637]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=638, rows=638]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=639, rows=639]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=640, rows=640]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=641, rows=641]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=642, rows=642]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=643, rows=643]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=644, rows=644]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=645, rows=645]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=646, rows=646]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=647, rows=647]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=648, rows=648]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=649, rows=649]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=650, rows=650]
train_0: 579row [00:36, 16.53row/s, gb=0.43, new=651, rows=651]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=652, rows=652]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=653, rows=653]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=654, rows=654]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=655, rows=655]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=656, rows=656]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=657, rows=657]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=658, rows=658]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=659, rows=659]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=660, rows=660]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=661, rows=661]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=662, rows=662]
train_0: 579row [00:36, 16.53row/s, gb=0.44, new=663, rows=663]
train_0: 579row [00:37, 16.53row/s, gb=0.44, new=664, rows=664]
train_0: 579row [00:37, 16.53row/s, gb=0.44, new=665, rows=665]
train_0: 579row [00:37, 16.53row/s, gb=0.44, new=666, rows=666]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=667, rows=667]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=668, rows=668]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=669, rows=669]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=670, rows=670]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=671, rows=671]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=672, rows=672]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=673, rows=673]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=674, rows=674]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=675, rows=675]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=676, rows=676]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=677, rows=677]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=678, rows=678]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=679, rows=679]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=680, rows=680]
train_0: 579row [00:37, 16.53row/s, gb=0.45, new=681, rows=681]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=682, rows=682]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=683, rows=683]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=684, rows=684]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=685, rows=685]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=686, rows=686]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=687, rows=687]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=688, rows=688]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=689, rows=689]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=690, rows=690]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=691, rows=691]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=692, rows=692]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=693, rows=693]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=694, rows=694]
train_0: 579row [00:37, 16.53row/s, gb=0.46, new=695, rows=695]
train_0: 579row [00:37, 16.53row/s, gb=0.47, new=696, rows=696]
train_0: 579row [00:37, 16.53row/s, gb=0.47, new=697, rows=697]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=697, rows=697]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=698, rows=698]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=699, rows=699]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=700, rows=700]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=701, rows=701]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=702, rows=702]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=703, rows=703]
train_0: 698row [00:37, 20.52row/s, gb=0.47, new=704, rows=704]
train_0: 698row [00:48, 20.52row/s, gb=0.47, new=704, rows=704]
train_0: 698row [00:56, 20.52row/s, gb=0.47, new=705, rows=705]
train_0: 706row [00:56, 12.37row/s, gb=0.47, new=705, rows=705]
train_0: 706row [00:56, 12.37row/s, gb=0.47, new=706, rows=706]
